running model at /global/u2/t/tfenton/Neuron_general-2/Neuron_Model_12HH16HMM run dir is /global/u2/t/tfenton/Neuron_general-2
	1 
	1 
Setting temperature to 34.000000 C
Setting simulation time step to 0.100000 ms
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
ran working
	1 
	1 
	1 
**********************
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0]
1 
1 
1 
	1 
ran working
ran working
	1 
	1 
ran working
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[91].mtaumul_SKv3_1 = 6
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[88].mtaumul_SKv3_1 = 6
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[90].mtaumul_SKv3_1 = 6
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[89].mtaumul_SKv3_1 = 6
ran working
using wt_file na12_TF2
updating ['na12'] with {'a1_0': 5.539357560221314, 'a1_1': 0.017156305698699303, 'b1_0': 0.47983709547820963, 'b1_1': 0.1378878043727311, 'a2_0': 488.74625840346766, 'a2_1': 0.15406843953665944, 'b2_0': 486.52151592010614, 'b2_1': 1.636901611663385, 'a3_0': 452.5687858531485, 'a3_1': 0.09050447265873518, 'b3_0': 3245.3240638682582, 'b3_1': 0.04701556175591079, 'bh_0': 1.1047307644921633, 'bh_1': 4.9359863202863465, 'bh_2': 0.1654300454861132, 'ah_0': 3.7367823333082164, 'ah_1': 8381.051994534631, 'ah_2': 0.021785162060336392, 'vshift': -21.46930902673176, 'vshift_inact': 3.432573383659952, 'maxrate': 2937.6762394997227}
using mut_file na12_TF2
updating ['na12_mut'] with {'a1_0': 5.539357560221314, 'a1_1': 0.017156305698699303, 'b1_0': 0.47983709547820963, 'b1_1': 0.1378878043727311, 'a2_0': 488.74625840346766, 'a2_1': 0.15406843953665944, 'b2_0': 486.52151592010614, 'b2_1': 1.636901611663385, 'a3_0': 452.5687858531485, 'a3_1': 0.09050447265873518, 'b3_0': 3245.3240638682582, 'b3_1': 0.04701556175591079, 'bh_0': 1.1047307644921633, 'bh_1': 4.9359863202863465, 'bh_2': 0.1654300454861132, 'ah_0': 3.7367823333082164, 'ah_1': 8381.051994534631, 'ah_2': 0.021785162060336392, 'vshift': -21.46930902673176, 'vshift_inact': 3.432573383659952, 'maxrate': 2937.6762394997227}
using na16_file na16_orig2
